0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
440:[[91, 96, 2], [124, 129, 2], [141, 146, 0], [266, 271, 0], [312, 317, 2], [342, 347, 2], [388, 393, 0], [398, 403, 0], [490, 495, 2], [520, 525, 0], [621, 626, 0], [627, 632, 0], [640, 645, 2], [672, 677, 2], [705, 710, 2], [762, 767, 2], [790, 795, 2], [809, 814, 2], [954, 959, 0], [1025, 1030, 2], [1062, 1067, 0], [1097, 1102, 2], [1151, 1156, 2], [1164, 1169, 2], [1203, 1208, 0], [1274, 1279, 2], [1289, 1294, 0], [1325, 1330, 0], [1398, 1403, 2], [1419, 1424, 0], [1481, 1486, 0], [1551, 1556, 0], [1665, 1670, 2], [1712, 1717, 0], [1732, 1737, 2], [1785, 1790, 0], [1876, 1881, 0], [1883, 1888, 0], [1968, 1973, 2], [2054, 2059, 2], [2065, 2070, 0], [2192, 2197, 0]]
441:[[82, 87, 0], [111, 116, 2], [185, 190, 0], [245, 250, 0], [318, 323, 2], [473, 478, 0], [516, 521, 2], [571, 576, 2], [577, 582, 2], [596, 601, 0], [627, 632, 2], [649, 654, 2], [745, 750, 2], [824, 829, 0], [927, 932, 0], [939, 944, 0], [1043, 1048, 0], [1092, 1097, 2], [1170, 1175, 2], [1209, 1214, 0], [1260, 1265, 2], [1290, 1295, 2], [1365, 1370, 2], [1433, 1438, 2], [1467, 1472, 0], [1506, 1511, 0], [1556, 1561, 2], [1571, 1576, 2], [1585, 1590, 2], [1606, 1611, 2], [1621, 1626, 2], [1632, 1637, 2], [1655, 1660, 2], [1682, 1687, 0], [1764, 1769, 0], [1845, 1850, 0], [1880, 1885, 0], [1911, 1916, 0], [1931, 1936, 2], [2078, 2083, 2], [2110, 2115, 0], [2158, 2163, 0]]
442:[[85, 90, 0], [146, 151, 2], [176, 181, 2], [185, 190, 2], [193, 198, 2], [230, 235, 0], [271, 276, 2], [302, 307, 0], [313, 318, 0], [353, 358, 0], [374, 379, 2], [381, 386, 0], [685, 690, 0], [851, 856, 2], [924, 929, 0], [970, 975, 0], [985, 990, 0], [998, 1003, 2], [1030, 1035, 0], [1120, 1125, 0], [1134, 1139, 0], [1152, 1157, 2], [1184, 1189, 2], [1258, 1263, 0], [1300, 1305, 2], [1349, 1354, 0], [1391, 1396, 2], [1474, 1479, 0], [1557, 1562, 2], [1684, 1689, 2], [1708, 1713, 0], [1763, 1768, 2], [1780, 1785, 2], [1887, 1892, 0], [1970, 1975, 2], [2042, 2047, 0], [2062, 2067, 0], [2076, 2081, 2], [2090, 2095, 2], [2128, 2133, 0], [2149, 2154, 2], [2179, 2184, 2]]
443:[[147, 152, 2], [157, 162, 0], [171, 176, 2], [248, 253, 2], [274, 279, 0], [298, 303, 0], [305, 310, 2], [313, 318, 0], [349, 354, 0], [504, 509, 0], [512, 517, 2], [531, 536, 0], [600, 605, 2], [625, 630, 0], [675, 680, 2], [703, 708, 0], [724, 729, 0], [742, 747, 2], [748, 753, 0], [782, 787, 0], [804, 809, 0], [824, 829, 0], [852, 857, 0], [888, 893, 0], [985, 990, 2], [1013, 1018, 0], [1131, 1136, 2], [1156, 1161, 2], [1177, 1182, 2], [1295, 1300, 2], [1398, 1403, 2], [1411, 1416, 0], [1429, 1434, 2], [1486, 1491, 2], [1533, 1538, 0], [1622, 1627, 0], [1823, 1828, 2], [1932, 1937, 2], [1948, 1953, 2], [2006, 2011, 2], [2142, 2147, 0], [2157, 2162, 2]]
444:[[69, 74, 2], [137, 142, 2], [153, 158, 2], [259, 264, 0], [295, 300, 2], [459, 464, 0], [480, 485, 2], [515, 520, 2], [527, 532, 2], [552, 557, 2], [559, 564, 2], [582, 587, 0], [603, 608, 2], [681, 686, 0], [829, 834, 0], [893, 898, 2], [930, 935, 2], [957, 962, 0], [1052, 1057, 0], [1076, 1081, 2], [1191, 1196, 2], [1284, 1289, 0], [1308, 1313, 2], [1380, 1385, 0], [1420, 1425, 2], [1511, 1516, 0], [1530, 1535, 0], [1549, 1554, 0], [1586, 1591, 2], [1665, 1670, 0], [1727, 1732, 2], [1834, 1839, 0], [1842, 1847, 0], [1953, 1958, 0], [1972, 1977, 2], [1978, 1983, 0], [1984, 1989, 0], [2025, 2030, 2], [2042, 2047, 2], [2123, 2128, 2], [2182, 2187, 0], [2193, 2198, 0]]
445:[[130, 135, 0], [150, 155, 2], [198, 203, 2], [278, 283, 2], [301, 306, 2], [309, 314, 2], [330, 335, 2], [398, 403, 2], [407, 412, 2], [631, 636, 2], [693, 698, 0], [724, 729, 0], [744, 749, 0], [812, 817, 0], [861, 866, 0], [887, 892, 0], [959, 964, 2], [968, 973, 2], [1022, 1027, 2], [1078, 1083, 2], [1090, 1095, 2], [1118, 1123, 0], [1196, 1201, 0], [1202, 1207, 2], [1247, 1252, 0], [1256, 1261, 0], [1293, 1298, 2], [1312, 1317, 2], [1395, 1400, 2], [1403, 1408, 0], [1536, 1541, 2], [1688, 1693, 0], [1700, 1705, 0], [1838, 1843, 2], [1920, 1925, 0], [1980, 1985, 0], [1998, 2003, 0], [2008, 2013, 2], [2119, 2124, 0], [2143, 2148, 0], [2154, 2159, 2], [2188, 2193, 2]]
446:[[66, 71, 2], [79, 84, 0], [93, 98, 0], [113, 118, 2], [165, 170, 2], [229, 234, 0], [275, 280, 0], [281, 286, 2], [321, 326, 0], [373, 378, 2], [427, 432, 2], [454, 459, 2], [521, 526, 0], [534, 539, 0], [590, 595, 2], [706, 711, 0], [837, 842, 0], [892, 897, 2], [926, 931, 0], [1005, 1010, 0], [1043, 1048, 0], [1201, 1206, 0], [1221, 1226, 0], [1341, 1346, 2], [1356, 1361, 2], [1404, 1409, 2], [1432, 1437, 0], [1442, 1447, 2], [1449, 1454, 0], [1551, 1556, 0], [1623, 1628, 0], [1712, 1717, 2], [1743, 1748, 2], [1773, 1778, 2], [1816, 1821, 2], [1952, 1957, 2], [1973, 1978, 2], [2026, 2031, 0], [2071, 2076, 2], [2097, 2102, 2], [2134, 2139, 2], [2195, 2200, 0]]
447:[[69, 74, 0], [229, 234, 0], [343, 348, 0], [354, 359, 0], [365, 370, 2], [375, 380, 0], [424, 429, 2], [477, 482, 0], [590, 595, 0], [610, 615, 0], [624, 629, 0], [640, 645, 0], [664, 669, 0], [725, 730, 0], [732, 737, 0], [813, 818, 0], [850, 855, 0], [1148, 1153, 0], [1171, 1176, 0], [1201, 1206, 2], [1246, 1251, 0], [1256, 1261, 0], [1315, 1320, 2], [1343, 1348, 0], [1367, 1372, 2], [1417, 1422, 0], [1519, 1524, 0], [1556, 1561, 0], [1601, 1606, 2], [1642, 1647, 2], [1700, 1705, 0], [1763, 1768, 2], [1790, 1795, 2], [1804, 1809, 0], [1895, 1900, 2], [1903, 1908, 0], [1930, 1935, 2], [1999, 2004, 2], [2115, 2120, 2], [2125, 2130, 0], [2170, 2175, 2], [2182, 2187, 0]]
448:[[65, 70, 0], [107, 112, 2], [115, 120, 2], [182, 187, 0], [269, 274, 0], [291, 296, 2], [358, 363, 0], [415, 420, 0], [432, 437, 0], [442, 447, 0], [489, 494, 2], [531, 536, 2], [624, 629, 2], [706, 711, 2], [731, 736, 0], [811, 816, 2], [827, 832, 0], [863, 868, 2], [904, 909, 0], [1006, 1011, 0], [1020, 1025, 2], [1035, 1040, 0], [1098, 1103, 2], [1111, 1116, 0], [1182, 1187, 2], [1223, 1228, 0], [1306, 1311, 0], [1327, 1332, 0], [1431, 1436, 2], [1442, 1447, 0], [1448, 1453, 0], [1570, 1575, 2], [1613, 1618, 2], [1637, 1642, 2], [1676, 1681, 2], [1763, 1768, 0], [1882, 1887, 0], [1905, 1910, 0], [1930, 1935, 0], [1972, 1977, 0], [2089, 2094, 0], [2112, 2117, 2]]
449:[[61, 66, 0], [82, 87, 0], [158, 163, 0], [206, 211, 0], [255, 260, 0], [286, 291, 0], [461, 466, 2], [538, 543, 2], [579, 584, 2], [675, 680, 0], [713, 718, 0], [736, 741, 0], [825, 830, 0], [836, 841, 2], [859, 864, 2], [889, 894, 2], [967, 972, 2], [1138, 1143, 0], [1145, 1150, 0], [1162, 1167, 2], [1326, 1331, 2], [1349, 1354, 2], [1413, 1418, 2], [1447, 1452, 0], [1485, 1490, 2], [1527, 1532, 2], [1559, 1564, 2], [1589, 1594, 2], [1595, 1600, 2], [1602, 1607, 0], [1671, 1676, 0], [1702, 1707, 0], [1766, 1771, 0], [1798, 1803, 0], [1890, 1895, 0], [1962, 1967, 2], [1999, 2004, 2], [2024, 2029, 0], [2040, 2045, 2], [2072, 2077, 2], [2089, 2094, 2], [2141, 2146, 2]]
450:[[130, 135, 2], [147, 152, 0], [207, 212, 2], [267, 272, 2], [357, 362, 2], [390, 395, 2], [415, 420, 2], [432, 437, 2], [446, 451, 0], [467, 472, 2], [482, 487, 2], [503, 508, 2], [579, 584, 0], [587, 592, 2], [656, 661, 2], [684, 689, 2], [830, 835, 0], [851, 856, 0], [856, 861, 2], [916, 921, 2], [971, 976, 0], [1014, 1019, 2], [1118, 1123, 2], [1182, 1187, 0], [1255, 1260, 2], [1374, 1379, 0], [1472, 1477, 0], [1495, 1500, 0], [1570, 1575, 0], [1596, 1601, 2], [1651, 1656, 0], [1732, 1737, 2], [1807, 1812, 0], [1851, 1856, 0], [1861, 1866, 2], [1920, 1925, 2], [2011, 2016, 0], [2027, 2032, 2], [2054, 2059, 0], [2090, 2095, 2], [2129, 2134, 2], [2163, 2168, 0]]
451:[[136, 141, 0], [389, 394, 2], [477, 482, 2], [482, 487, 2], [520, 525, 2], [544, 549, 0], [572, 577, 0], [623, 628, 0], [766, 771, 0], [871, 876, 0], [888, 893, 2], [1063, 1068, 0], [1085, 1090, 0], [1123, 1128, 2], [1160, 1165, 2], [1202, 1207, 2], [1241, 1246, 0], [1303, 1308, 2], [1312, 1317, 0], [1371, 1376, 2], [1399, 1404, 2], [1450, 1455, 0], [1464, 1469, 2], [1469, 1474, 0], [1513, 1518, 2], [1572, 1577, 0], [1620, 1625, 0], [1628, 1633, 0], [1650, 1655, 2], [1686, 1691, 2], [1701, 1706, 2], [1725, 1730, 0], [1833, 1838, 0], [1839, 1844, 0], [1866, 1871, 2], [1882, 1887, 0], [1903, 1908, 0], [1960, 1965, 0], [1970, 1975, 2], [1984, 1989, 0], [2133, 2138, 0], [2191, 2196, 2]]
452:[[77, 82, 0], [203, 208, 2], [275, 280, 2], [285, 290, 2], [330, 335, 0], [374, 379, 0], [412, 417, 0], [546, 551, 0], [596, 601, 0], [615, 620, 0], [652, 657, 0], [658, 663, 2], [697, 702, 0], [722, 727, 2], [761, 766, 2], [777, 782, 0], [836, 841, 0], [905, 910, 2], [923, 928, 0], [1035, 1040, 2], [1102, 1107, 2], [1108, 1113, 0], [1155, 1160, 0], [1280, 1285, 2], [1289, 1294, 2], [1321, 1326, 0], [1390, 1395, 2], [1433, 1438, 0], [1465, 1470, 0], [1544, 1549, 2], [1557, 1562, 2], [1654, 1659, 0], [1662, 1667, 0], [1703, 1708, 2], [1722, 1727, 2], [1736, 1741, 2], [1758, 1763, 0], [1805, 1810, 0], [1823, 1828, 2], [1973, 1978, 0], [2039, 2044, 2], [2089, 2094, 2]]
453:[[72, 77, 0], [143, 148, 0], [178, 183, 2], [260, 265, 2], [285, 290, 0], [295, 300, 2], [343, 348, 0], [413, 418, 0], [460, 465, 2], [570, 575, 0], [578, 583, 0], [606, 611, 2], [632, 637, 0], [680, 685, 0], [692, 697, 2], [720, 725, 0], [834, 839, 2], [859, 864, 0], [872, 877, 2], [923, 928, 0], [955, 960, 2], [1031, 1036, 0], [1099, 1104, 0], [1273, 1278, 0], [1287, 1292, 0], [1365, 1370, 0], [1425, 1430, 0], [1437, 1442, 0], [1447, 1452, 2], [1547, 1552, 0], [1570, 1575, 0], [1727, 1732, 0], [1844, 1849, 2], [1856, 1861, 2], [1867, 1872, 0], [1879, 1884, 2], [1975, 1980, 0], [2032, 2037, 0], [2059, 2064, 0], [2083, 2088, 0], [2155, 2160, 2], [2179, 2184, 0]]
454:[[119, 124, 2], [187, 192, 2], [221, 226, 2], [232, 237, 2], [251, 256, 0], [309, 314, 0], [355, 360, 0], [455, 460, 0], [475, 480, 2], [497, 502, 0], [523, 528, 0], [557, 562, 0], [613, 618, 2], [675, 680, 0], [711, 716, 0], [730, 735, 0], [799, 804, 0], [928, 933, 2], [958, 963, 2], [1044, 1049, 2], [1049, 1054, 0], [1095, 1100, 2], [1114, 1119, 2], [1158, 1163, 2], [1169, 1174, 0], [1211, 1216, 2], [1228, 1233, 0], [1309, 1314, 2], [1359, 1364, 0], [1383, 1388, 2], [1561, 1566, 0], [1568, 1573, 0], [1625, 1630, 0], [1645, 1650, 0], [1659, 1664, 2], [1668, 1673, 2], [1678, 1683, 2], [1683, 1688, 0], [1805, 1810, 0], [1896, 1901, 2], [1962, 1967, 2], [2179, 2184, 2]]
455:[[185, 190, 0], [258, 263, 0], [400, 405, 2], [424, 429, 2], [438, 443, 2], [461, 466, 2], [478, 483, 2], [546, 551, 0], [560, 565, 0], [602, 607, 2], [620, 625, 2], [683, 688, 0], [707, 712, 0], [781, 786, 0], [807, 812, 2], [817, 822, 2], [843, 848, 2], [880, 885, 2], [886, 891, 0], [923, 928, 0], [959, 964, 2], [1024, 1029, 2], [1106, 1111, 0], [1166, 1171, 0], [1195, 1200, 0], [1216, 1221, 2], [1237, 1242, 2], [1319, 1324, 2], [1326, 1331, 0], [1339, 1344, 0], [1368, 1373, 2], [1465, 1470, 0], [1516, 1521, 0], [1574, 1579, 2], [1592, 1597, 0], [1608, 1613, 0], [1669, 1674, 0], [1747, 1752, 2], [1798, 1803, 2], [2049, 2054, 0], [2138, 2143, 0], [2160, 2165, 2]]
456:[[147, 152, 2], [185, 190, 0], [285, 290, 0], [309, 314, 2], [376, 381, 2], [391, 396, 0], [528, 533, 0], [571, 576, 0], [596, 601, 0], [605, 610, 2], [622, 627, 0], [665, 670, 2], [817, 822, 2], [960, 965, 0], [984, 989, 0], [1057, 1062, 2], [1103, 1108, 0], [1141, 1146, 0], [1151, 1156, 0], [1203, 1208, 2], [1221, 1226, 0], [1325, 1330, 0], [1371, 1376, 2], [1403, 1408, 2], [1518, 1523, 2], [1541, 1546, 2], [1596, 1601, 0], [1673, 1678, 0], [1755, 1760, 2], [1845, 1850, 0], [1887, 1892, 2], [1919, 1924, 0], [1936, 1941, 2], [1946, 1951, 0], [1975, 1980, 0], [2002, 2007, 0], [2024, 2029, 2], [2062, 2067, 2], [2070, 2075, 2], [2119, 2124, 0], [2138, 2143, 2], [2177, 2182, 0]]
457:[[102, 107, 0], [111, 116, 0], [131, 136, 0], [166, 171, 2], [193, 198, 0], [260, 265, 2], [357, 362, 0], [386, 391, 2], [395, 400, 2], [479, 484, 2], [498, 503, 0], [535, 540, 2], [573, 578, 2], [594, 599, 2], [611, 616, 0], [646, 651, 0], [674, 679, 2], [683, 688, 0], [688, 693, 0], [724, 729, 2], [748, 753, 0], [910, 915, 2], [1044, 1049, 2], [1091, 1096, 2], [1111, 1116, 2], [1154, 1159, 0], [1223, 1228, 0], [1252, 1257, 0], [1258, 1263, 2], [1349, 1354, 0], [1378, 1383, 2], [1581, 1586, 2], [1602, 1607, 0], [1675, 1680, 2], [1876, 1881, 2], [2017, 2022, 2], [2071, 2076, 2], [2119, 2124, 2], [2134, 2139, 2], [2155, 2160, 0], [2178, 2183, 0], [2187, 2192, 2]]
458:[[80, 85, 0], [93, 98, 0], [123, 128, 0], [150, 155, 0], [203, 208, 0], [279, 284, 0], [289, 294, 0], [349, 354, 2], [427, 432, 2], [449, 454, 2], [521, 526, 2], [557, 562, 2], [564, 569, 2], [574, 579, 2], [584, 589, 0], [621, 626, 0], [689, 694, 0], [715, 720, 0], [745, 750, 2], [759, 764, 2], [775, 780, 0], [816, 821, 0], [881, 886, 2], [922, 927, 2], [955, 960, 0], [970, 975, 2], [1087, 1092, 2], [1177, 1182, 2], [1187, 1192, 0], [1222, 1227, 0], [1429, 1434, 0], [1463, 1468, 2], [1513, 1518, 0], [1534, 1539, 0], [1669, 1674, 0], [1692, 1697, 2], [1748, 1753, 2], [1799, 1804, 0], [1825, 1830, 2], [1886, 1891, 0], [1972, 1977, 0], [1987, 1992, 0]]
459:[[197, 202, 0], [320, 325, 0], [381, 386, 0], [409, 414, 2], [496, 501, 0], [541, 546, 0], [556, 561, 0], [567, 572, 2], [575, 580, 0], [610, 615, 2], [624, 629, 2], [677, 682, 2], [692, 697, 2], [701, 706, 0], [786, 791, 2], [800, 805, 0], [832, 837, 0], [853, 858, 0], [870, 875, 0], [1034, 1039, 0], [1113, 1118, 0], [1181, 1186, 0], [1193, 1198, 0], [1225, 1230, 0], [1267, 1272, 0], [1286, 1291, 0], [1416, 1421, 0], [1434, 1439, 2], [1515, 1520, 0], [1540, 1545, 2], [1564, 1569, 0], [1573, 1578, 0], [1779, 1784, 2], [1791, 1796, 0], [1866, 1871, 0], [1982, 1987, 2], [1998, 2003, 2], [2011, 2016, 0], [2021, 2026, 0], [2048, 2053, 0], [2066, 2071, 2], [2148, 2153, 2]]
460:[[98, 103, 2], [103, 108, 0], [139, 144, 2], [172, 177, 2], [410, 415, 0], [435, 440, 0], [451, 456, 0], [457, 462, 0], [541, 546, 2], [570, 575, 0], [604, 609, 0], [620, 625, 2], [693, 698, 2], [781, 786, 2], [827, 832, 0], [845, 850, 0], [885, 890, 0], [996, 1001, 2], [1003, 1008, 2], [1025, 1030, 0], [1041, 1046, 0], [1052, 1057, 0], [1385, 1390, 2], [1433, 1438, 2], [1453, 1458, 2], [1535, 1540, 2], [1586, 1591, 0], [1603, 1608, 0], [1621, 1626, 0], [1638, 1643, 2], [1656, 1661, 0], [1668, 1673, 2], [1696, 1701, 2], [1714, 1719, 0], [1755, 1760, 0], [1760, 1765, 2], [1852, 1857, 0], [1880, 1885, 2], [1911, 1916, 2], [1941, 1946, 0], [2154, 2159, 0], [2168, 2173, 2]]
461:[[81, 86, 2], [299, 304, 2], [310, 315, 2], [327, 332, 2], [348, 353, 2], [463, 468, 0], [474, 479, 2], [526, 531, 0], [705, 710, 2], [729, 734, 0], [748, 753, 0], [762, 767, 2], [810, 815, 0], [953, 958, 0], [963, 968, 0], [1048, 1053, 0], [1074, 1079, 2], [1105, 1110, 2], [1154, 1159, 2], [1247, 1252, 2], [1264, 1269, 0], [1292, 1297, 2], [1321, 1326, 2], [1448, 1453, 2], [1547, 1552, 0], [1565, 1570, 2], [1691, 1696, 0], [1708, 1713, 2], [1717, 1722, 0], [1762, 1767, 0], [1860, 1865, 0], [1867, 1872, 0], [1880, 1885, 0], [1885, 1890, 2], [1916, 1921, 2], [1927, 1932, 0], [1944, 1949, 0], [1952, 1957, 2], [1995, 2000, 2], [2008, 2013, 0], [2035, 2040, 2], [2094, 2099, 2]]
462:[[103, 108, 2], [224, 229, 2], [263, 268, 2], [313, 318, 0], [326, 331, 0], [334, 339, 2], [406, 411, 2], [531, 536, 2], [635, 640, 0], [709, 714, 2], [783, 788, 0], [838, 843, 2], [882, 887, 2], [974, 979, 2], [980, 985, 2], [1091, 1096, 0], [1104, 1109, 0], [1127, 1132, 2], [1140, 1145, 0], [1210, 1215, 2], [1239, 1244, 2], [1268, 1273, 2], [1289, 1294, 2], [1321, 1326, 2], [1357, 1362, 0], [1400, 1405, 0], [1494, 1499, 0], [1546, 1551, 0], [1579, 1584, 2], [1679, 1684, 0], [1733, 1738, 2], [1770, 1775, 0], [1825, 1830, 2], [1902, 1907, 0], [1928, 1933, 0], [1999, 2004, 0], [2008, 2013, 0], [2039, 2044, 2], [2053, 2058, 0], [2069, 2074, 0], [2099, 2104, 2], [2159, 2164, 2]]
463:[[74, 79, 0], [219, 224, 2], [235, 240, 0], [245, 250, 0], [290, 295, 2], [300, 305, 0], [316, 321, 0], [356, 361, 0], [375, 380, 0], [387, 392, 0], [403, 408, 2], [485, 490, 0], [597, 602, 2], [625, 630, 0], [631, 636, 0], [722, 727, 2], [756, 761, 2], [827, 832, 2], [859, 864, 2], [1014, 1019, 0], [1177, 1182, 0], [1215, 1220, 0], [1279, 1284, 0], [1347, 1352, 2], [1366, 1371, 0], [1374, 1379, 0], [1424, 1429, 0], [1439, 1444, 0], [1460, 1465, 2], [1500, 1505, 2], [1566, 1571, 0], [1580, 1585, 2], [1638, 1643, 0], [1684, 1689, 2], [1718, 1723, 2], [1733, 1738, 2], [1792, 1797, 0], [1827, 1832, 0], [1903, 1908, 0], [1992, 1997, 0], [2028, 2033, 2], [2062, 2067, 0]]
464:[[68, 73, 2], [73, 78, 2], [83, 88, 2], [98, 103, 2], [147, 152, 2], [191, 196, 2], [221, 226, 2], [252, 257, 0], [340, 345, 2], [407, 412, 0], [469, 474, 0], [484, 489, 0], [543, 548, 0], [554, 559, 0], [623, 628, 0], [722, 727, 0], [745, 750, 0], [788, 793, 0], [836, 841, 2], [851, 856, 0], [896, 901, 2], [1010, 1015, 0], [1034, 1039, 0], [1075, 1080, 0], [1082, 1087, 2], [1108, 1113, 2], [1157, 1162, 2], [1346, 1351, 0], [1545, 1550, 2], [1553, 1558, 2], [1584, 1589, 0], [1604, 1609, 0], [1662, 1667, 2], [1711, 1716, 2], [1758, 1763, 0], [1813, 1818, 2], [1866, 1871, 0], [1881, 1886, 0], [2003, 2008, 0], [2009, 2014, 0], [2127, 2132, 2], [2151, 2156, 0]]
465:[[89, 94, 0], [102, 107, 0], [122, 127, 0], [138, 143, 2], [145, 150, 0], [195, 200, 0], [285, 290, 0], [393, 398, 0], [488, 493, 0], [540, 545, 0], [590, 595, 0], [630, 635, 2], [656, 661, 2], [674, 679, 2], [704, 709, 0], [744, 749, 2], [791, 796, 0], [817, 822, 0], [854, 859, 0], [920, 925, 2], [951, 956, 0], [1035, 1040, 2], [1046, 1051, 0], [1089, 1094, 0], [1107, 1112, 2], [1182, 1187, 2], [1222, 1227, 2], [1271, 1276, 0], [1323, 1328, 0], [1374, 1379, 0], [1422, 1427, 0], [1624, 1629, 0], [1659, 1664, 0], [1688, 1693, 2], [1788, 1793, 0], [1946, 1951, 0], [1958, 1963, 0], [2036, 2041, 2], [2068, 2073, 0], [2090, 2095, 2], [2116, 2121, 2], [2150, 2155, 0]]
466:[[71, 76, 0], [153, 158, 2], [286, 291, 2], [322, 327, 2], [353, 358, 2], [413, 418, 0], [479, 484, 2], [515, 520, 0], [580, 585, 0], [629, 634, 0], [652, 657, 0], [658, 663, 0], [708, 713, 0], [749, 754, 2], [775, 780, 0], [790, 795, 0], [853, 858, 2], [870, 875, 2], [877, 882, 2], [886, 891, 0], [919, 924, 0], [944, 949, 0], [1008, 1013, 2], [1097, 1102, 0], [1169, 1174, 0], [1216, 1221, 2], [1238, 1243, 0], [1255, 1260, 0], [1341, 1346, 0], [1564, 1569, 0], [1578, 1583, 2], [1596, 1601, 2], [1640, 1645, 2], [1648, 1653, 0], [1672, 1677, 0], [1760, 1765, 0], [1769, 1774, 2], [1880, 1885, 0], [1955, 1960, 0], [1997, 2002, 2], [2012, 2017, 2], [2195, 2200, 2]]
467:[[238, 243, 0], [294, 299, 2], [359, 364, 0], [405, 410, 0], [415, 420, 2], [431, 436, 2], [441, 446, 2], [479, 484, 2], [524, 529, 2], [598, 603, 0], [862, 867, 0], [877, 882, 2], [907, 912, 0], [915, 920, 0], [951, 956, 2], [1012, 1017, 0], [1190, 1195, 0], [1215, 1220, 0], [1257, 1262, 0], [1324, 1329, 0], [1343, 1348, 0], [1368, 1373, 2], [1375, 1380, 2], [1578, 1583, 0], [1612, 1617, 0], [1621, 1626, 2], [1653, 1658, 2], [1671, 1676, 0], [1681, 1686, 2], [1725, 1730, 0], [1779, 1784, 0], [1905, 1910, 0], [1927, 1932, 2], [1961, 1966, 2], [1969, 1974, 0], [2005, 2010, 2], [2038, 2043, 2], [2072, 2077, 0], [2080, 2085, 0], [2119, 2124, 2], [2149, 2154, 2], [2174, 2179, 2]]
468:[[82, 87, 0], [249, 254, 0], [391, 396, 0], [477, 482, 0], [567, 572, 0], [604, 609, 2], [611, 616, 0], [645, 650, 2], [694, 699, 2], [714, 719, 2], [725, 730, 0], [732, 737, 2], [755, 760, 0], [799, 804, 2], [862, 867, 0], [917, 922, 2], [981, 986, 2], [997, 1002, 2], [1050, 1055, 2], [1094, 1099, 2], [1129, 1134, 0], [1166, 1171, 2], [1207, 1212, 0], [1213, 1218, 2], [1218, 1223, 0], [1343, 1348, 0], [1391, 1396, 0], [1400, 1405, 0], [1428, 1433, 2], [1561, 1566, 0], [1615, 1620, 0], [1682, 1687, 2], [1705, 1710, 0], [1789, 1794, 0], [1830, 1835, 2], [1839, 1844, 0], [1924, 1929, 2], [2007, 2012, 0], [2063, 2068, 0], [2100, 2105, 0], [2154, 2159, 2], [2162, 2167, 0]]
469:[[96, 101, 0], [166, 171, 2], [172, 177, 2], [217, 222, 2], [228, 233, 2], [279, 284, 2], [304, 309, 0], [338, 343, 0], [387, 392, 2], [409, 414, 2], [422, 427, 0], [458, 463, 0], [562, 567, 0], [629, 634, 0], [700, 705, 0], [773, 778, 0], [820, 825, 0], [874, 879, 0], [912, 917, 0], [954, 959, 2], [1044, 1049, 0], [1050, 1055, 0], [1076, 1081, 0], [1141, 1146, 2], [1192, 1197, 0], [1302, 1307, 2], [1349, 1354, 0], [1464, 1469, 2], [1554, 1559, 0], [1688, 1693, 0], [1737, 1742, 0], [1756, 1761, 0], [1783, 1788, 2], [1835, 1840, 0], [1868, 1873, 2], [1876, 1881, 2], [1883, 1888, 0], [1995, 2000, 2], [2024, 2029, 2], [2100, 2105, 2], [2136, 2141, 2], [2147, 2152, 0]]
470:[[88, 93, 2], [176, 181, 0], [223, 228, 0], [251, 256, 2], [285, 290, 0], [312, 317, 2], [357, 362, 2], [411, 416, 2], [460, 465, 2], [484, 489, 0], [498, 503, 0], [532, 537, 2], [568, 573, 0], [574, 579, 2], [635, 640, 2], [751, 756, 0], [790, 795, 0], [802, 807, 0], [880, 885, 0], [986, 991, 0], [1009, 1014, 0], [1041, 1046, 0], [1256, 1261, 2], [1272, 1277, 0], [1391, 1396, 0], [1430, 1435, 0], [1570, 1575, 0], [1576, 1581, 2], [1674, 1679, 0], [1690, 1695, 0], [1702, 1707, 0], [1733, 1738, 0], [1888, 1893, 2], [1912, 1917, 0], [1971, 1976, 2], [1986, 1991, 2], [2001, 2006, 0], [2035, 2040, 0], [2059, 2064, 0], [2143, 2148, 0], [2151, 2156, 0], [2170, 2175, 0]]
